<RecentFiles>
  <RecentFiles>
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterUserMedia.cs" caret="53" fromTop="4" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterUserEntities.cs" caret="88" fromTop="5" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:Tweet.cs" caret="380" fromTop="16" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterUser.cs" caret="53" fromTop="4" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/f:App.xaml.cs" caret="0" fromTop="0" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/f:App.xaml" caret="0" fromTop="0" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/f:MainWindow.xaml.cs" caret="1085" fromTop="26" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:ITwitterViewModel.cs" caret="369" fromTop="11" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/f:MainWindow.xaml" caret="1041" fromTop="8" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:ITwitterService.cs" caret="0" fromTop="0" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Tests/f:TwitterTest.cs" caret="448" fromTop="17" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterService.cs" caret="1260" fromTop="44" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Tests/f:TwitterViewModelTest.cs" caret="2651" fromTop="21" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterViewModel.cs" caret="1244" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Tests/f:TwitterViewModelTest.cs" caret="469" fromTop="6" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/f:MainWindow.xaml.cs" caret="21" fromTop="0" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Tests/f:TwitterViewModelTest.cs" caret="2132" fromTop="8" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/f:MainWindow.xaml" caret="2497" fromTop="9" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/f:MainWindow.xaml" caret="309" fromTop="5" />
